Name,Count,avgRetweet,medianRetweet,avgLogRetweet,medianLogRetweet,avgPolarSenti,avgSubjSenti
@spurs,4,5.5,5.0,0.7341284356197233,0.7781512503836436,0.325,0.225
many,4,26821.0,66.5,2.2610400899991716,1.5845431787435116,0.3375,0.5
retweets,3,35845.666666666664,381,2.8970735238182463,2.582063362911709,0.4000000000000001,0.7166666666666667
spurs,2,7.0,7.0,0.8406206186877936,0.8406206186877936,0.04999999999999999,0.45
warriors,2,6.0,6.0,0.6901056208558031,0.6901056208558031,0.25,0.25
tickets,1,11.0,11,1.0791812460476249,1.0791812460476249,0.5,0.5
#gospursgo,2,8.0,8.0,0.9286662482156343,0.9286662482156343,0.65,0.45
@nickrmckenzie,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
@addmattcon,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
@usatodayhss,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
@bishopmanogue,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
@hurdleprodigy,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
know,16,1.4375,1.0,0.33404710673692145,0.3010299956639812,0.31093750000000003,0.7333333333333335
pretty,2,16.5,16.5,1.1846079287050715,1.1846079287050715,-0.2958333333333333,0.8416666666666666
bad,1,8.0,8,0.9542425094393249,0.9542425094393249,-0.22499999999999992,0.8333333333333333
just,5,55.0,4,0.994255169747621,0.6989700043360189,0.04500000000000002,0.3133333333333333
run,3,6.0,7,0.8197974959197437,0.9030899869919435,0.08095238095238098,0.5503968253968253
only,2,1249.5,1249.5,1.6989700043360187,1.6989700043360187,0.125,0.875
wanted,1,2499.0,2499,3.3979400086720375,3.3979400086720375,0.25,0.75
nuggets,11,10196.454545454546,302,2.4726646580173477,2.481442628502305,-0.10143939393939393,0.6412121212121212
now,4,1482.5,1253.0,2.1093424980492563,2.1505149978319906,0.08337053571428571,0.6200892857142857
most,1,2499.0,2499,3.3979400086720375,3.3979400086720375,0.25,0.75
retweeted,2,1257.0,1257.0,2.3010299956639813,2.3010299956639813,0.125,0.375
tweet,1,2499.0,2499,3.3979400086720375,3.3979400086720375,0.25,0.75
ever,3,843.0,30,1.6297672341687701,1.4913616938342726,0.09583333333333333,0.41250000000000003
@dolandark,1,18.0,18,1.2787536009528289,1.2787536009528289,0.4,1.0
@wendys,24,5105.416666666667,44.0,1.9004658934211653,1.6311068527382084,0.020063131313131314,0.32401830808080806
@dtfa,8,1219.0,541.5,2.2146953926070534,2.1532554028216913,-0.026442279237689388,0.5633049242424242
important,1,18.0,18,1.2787536009528289,1.2787536009528289,0.4,1.0
questions,1,18.0,18,1.2787536009528289,1.2787536009528289,0.4,1.0
guys,8,1038.875,433.5,2.191539777674981,2.429172334906062,0.12236328125,0.1390625
thanks,9,721.0,329,2.0145179677881604,2.5185139398778875,0.3700448495370371,0.24305555555555555
help,2,1793572.5,1793572.5,5.044307340769917,5.044307340769917,0.2453125,0.20625
support,5,1115.0,329,2.2934785940768285,2.5185139398778875,0.3178515625,0.1625
able,2,1718.0,1718.0,2.3691999939305033,2.3691999939305033,0.34531249999999997,0.39791666666666664
raise,1,3421.0,3421,3.5342800052050816,3.5342800052050816,0.490625,0.4125
beat,5,1175.2,259,2.230587764811561,2.4149733479708178,0.060625,0.20250000000000004
@theellenshow,20,956.25,256.0,2.2676703046497324,2.409903532295378,0.02865160392992424,0.28032196969696976
record,7,1173.142857142857,1065,2.6405080508806917,3.0277572046905536,-0.016857328869047616,0.3363095238095238
let,9,950.2222222222222,329,2.107638456857344,2.5185139398778875,0.10470558449074074,0.2074074074074074
get,16,543.125,16.0,1.6677897595590518,1.2296962438796153,0.21069578140500994,0.269890873015873
mil,3,1769.3333333333333,1803,2.9066451547084324,3.256236533205923,0.3263020833333333,0.2041666666666667
hey,10,239.1,36.5,1.692950814905527,1.4874859971490344,-0.1325,0.33999999999999997
sorry,4,384.75,217.5,1.720697368381264,1.619273943840664,-0.484375,0.95
can,9,242.22222222222223,14,1.4136514555615478,1.1760912590556813,-0.14039765211640212,0.3197751322751323
still,2,550.5,550.5,1.521090797257883,1.521090797257883,-0.25,0.5
keep,2,938.0,938.0,2.9660216578869774,2.9660216578869774,-0.25,0.5
underwear,1,1101.0,1101,3.042181594515766,3.042181594515766,-0.5,1.0
@gwr,1,5.0,5,0.7781512503836436,0.7781512503836436,-0.4,0.4
soon,3,374.0,5,1.2755310179780162,0.7781512503836436,0.033333333333333326,0.3
broken,1,5.0,5,0.7781512503836436,0.7781512503836436,-0.4,0.4
@drpepper,1,92.0,92,1.968482948553935,1.968482948553935,0.0,0.0
making,4,125.75,47.0,1.3395893767362301,1.2228021016367987,0.0375,0.2
hungry,2,175.5,175.5,2.1917281482623765,2.1917281482623765,0.0,0.0
nuggs,6,597327.1666666666,53.5,2.211252887341511,1.58630146560493,0.15555555555555559,0.41944444444444445
@shaq,1,6.0,6,0.8450980400142568,0.8450980400142568,0.5,0.5
eat,3,1536.6666666666667,30,1.9989502774169992,1.4913616938342726,0.2791666666666667,0.47361111111111115
shaq,1,6.0,6,0.8450980400142568,0.8450980400142568,0.5,0.5
hurting,1,6.0,6,0.8450980400142568,0.8450980400142568,0.5,0.5
throat,1,6.0,6,0.8450980400142568,0.8450980400142568,0.5,0.5
smh,2,3.0,3.0,0.4225490200071284,0.4225490200071284,0.25,0.25
less,2,534.0,534.0,1.814908598009258,1.814908598009258,-0.09875759548611104,0.2777777777777778
away,2,532.5,532.5,1.5138786023452768,1.5138786023452768,-0.15431315104166662,0.13333333333333333
spot,1,1065.0,1065,3.0277572046905536,3.0277572046905536,-0.5086263020833333,0.06666666666666667
donation,2,536.0,536.0,1.9654235958412487,1.9654235958412487,-0.2078845796130952,0.19226190476190474
#nuggsforcarter,16,590.5625,285.5,2.3419143070412245,2.452292862144352,0.144610595703125,0.3289930555555555
close,3,859.3333333333334,775,2.048699418154704,2.8898617212581885,0.3294270833333333,0.36296296296296293
spreading,1,775.0,775,2.8898617212581885,2.8898617212581885,0.0,0.0
word,2,1289.0,1289.0,3.0730491272320557,3.0730491272320557,0.244140625,0.1
tag,1,775.0,775,2.8898617212581885,2.8898617212581885,0.0,0.0
anyone,2,387.5,387.5,1.4449308606290943,1.4449308606290943,0.0,0.0
everyone,2,458.0,458.0,2.5210750328206224,2.5210750328206224,-0.10999999999999999,0.37249999999999994
#everybody,1,117.0,117,2.0718820073061255,2.0718820073061255,0.0,0.0
@blakei,1,1.0,1,0.3010299956639812,0.3010299956639812,0.7,0.6000000000000001
@sarahcolleenc,13,4.153846153846154,0,0.20146871774051867,0.0,0.07692307692307693,0.2587606837606838
@godaddy,1,1.0,1,0.3010299956639812,0.3010299956639812,0.7,0.6000000000000001
looking,2,2.0,2.0,0.45154499349597177,0.45154499349597177,0.09999999999999998,0.8
good,7,93.71428571428571,3,1.0671824757211403,0.6020599913279624,0.5089285714285714,0.6285714285714287
blake,1,1.0,1,0.3010299956639812,0.3010299956639812,0.7,0.6000000000000001
like,8,95.375,45.5,1.1906918371130464,1.1300356939925373,0.02447916666666667,0.44583333333333336
style,1,1.0,1,0.3010299956639812,0.3010299956639812,0.7,0.6000000000000001
gotten,1,381.0,381,2.582063362911709,2.582063362911709,0.6000000000000001,0.9
million,3,1108.6666666666667,381,2.586571758203321,2.582063362911709,0.20000000000000004,0.3
made,2,251.5,251.5,2.3359842371755537,2.3359842371755537,0.42500000000000004,0.575
exception,1,381.0,381,2.582063362911709,2.582063362911709,0.6000000000000001,0.9
prom,1,381.0,381,2.582063362911709,2.582063362911709,0.6000000000000001,0.9
amazing,2,343.5,343.5,2.5346008691944477,2.5346008691944477,0.5229166666666667,0.8583333333333334
@skrawlins,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@kyliewornardt,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
bless,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@billratchet,3,24.333333333333332,3,0.9726767789282934,0.6020599913279624,0.0,0.0
saut,1,68.0,68,1.8388490907372552,1.8388490907372552,0.0,0.0
xan,1,68.0,68,1.8388490907372552,1.8388490907372552,0.0,0.0
man,6,597299.8333333334,3.5,1.6157022937893315,0.6505149978319906,0.2935185185185185,0.32037037037037036
@ayyjqce,2,13.0,13.0,1.030348920176806,1.030348920176806,0.25,0.25
better,4,1149.0,11.0,1.255529733605015,0.6808639180087964,0.45,0.48333333333333334
@ijustine,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
wish,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
favorite,1,174.0,174,2.2430380486862944,2.2430380486862944,0.5,1.0
dipping,1,174.0,174,2.2430380486862944,2.2430380486862944,0.5,1.0
sauce,1,174.0,174,2.2430380486862944,2.2430380486862944,0.5,1.0
out,5,101.8,27,1.3308911420450726,1.4471580313422192,0.22916666666666666,0.5933333333333334
favorites,1,174.0,174,2.2430380486862944,2.2430380486862944,0.5,1.0
@marne,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.0
@samantha_krnv,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.0
omg,3,3.0,3,0.5927170834612147,0.6020599913279624,0.0,0.0
notice,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.0
remember,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
come,5,21.4,2,0.7643812754704646,0.47712125471966244,0.15625,0.2777777777777778
peppermill,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
tonight,2,16.0,16.0,1.1126546408629314,1.1126546408629314,0.4,0.2
yee,1,3.0,3,0.6020599913279624,0.6020599913279624,0.0,0.0
much,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
@gooddaysac,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
@tvcody,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
show,2,32.5,32.5,1.4460473013452404,1.4460473013452404,0.125,0.1
morning,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
need,3,219.66666666666666,302,2.2281947825380968,2.481442628502305,0.23194444444444443,0.33888888888888896
hat,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
patented,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
produced,1,51.0,51,1.7160033436347992,1.7160033436347992,0.25,0.2
make,2,54.0,54.0,1.694494392562357,1.694494392562357,0.409375,0.6881944444444444
sure,2,39.0,39.0,0.9488135456452207,0.9488135456452207,0.640625,0.8888888888888888
visit,2,39.0,39.0,0.9488135456452207,0.9488135456452207,0.790625,0.6444444444444444
picture,1,78.0,78,1.8976270912904414,1.8976270912904414,0.78125,0.8888888888888888
@renopeppermill,1,78.0,78,1.8976270912904414,1.8976270912904414,0.78125,0.8888888888888888
friday,1,78.0,78,1.8976270912904414,1.8976270912904414,0.78125,0.8888888888888888
hit,1,1803.0,1803,3.256236533205923,3.256236533205923,0.48828125,0.2
all,7,304.14285714285717,3,1.0858153435877682,0.6020599913279624,0.22436224489795917,0.3849489795918367
ellen,3,697.3333333333334,253,2.4097573246309523,2.404833716619938,0.2669270833333333,0.13333333333333333
getting,1,1803.0,1803,3.256236533205923,3.256236533205923,0.48828125,0.2
spread,1,1803.0,1803,3.256236533205923,3.256236533205923,0.48828125,0.2
@thismorning,1,36.0,36,1.568201724066995,1.568201724066995,0.3125,0.2
@thomasmememan,3,2.0,2,0.4600704139038687,0.47712125471966244,-0.16666666666666666,0.3333333333333333
dad,5,3.8,2,0.5873027484957787,0.47712125471966244,0.06000000000000001,0.4
bored,1,2.0,2,0.47712125471966244,0.47712125471966244,-0.5,1.0
@kingjames,2,121.5,121.5,1.1936949131693646,1.1936949131693646,0.10000000000000003,0.675
chicken,8,13629.875,192.0,2.366958101911709,2.2698390853608927,-0.2415625,0.7920833333333334
case,1,2159.0,2159,3.3344537511509307,3.3344537511509307,0.0,0.0
want,3,1004.3333333333334,851,2.288984445748531,2.9304395947667,-0.13333333333333333,0.13333333333333333
see,4,733.5,386.0,2.0233035737652276,2.0783502762910087,-0.125,0.25
going,6,372.8333333333333,17.5,1.4732926176575285,1.2670130530280674,-0.06198536706349206,0.5491071428571429
luck,1,333.0,333,2.5237464668115646,2.5237464668115646,0.48333333333333334,0.35000000000000003
@mc_driver,1,333.0,333,2.5237464668115646,2.5237464668115646,0.48333333333333334,0.35000000000000003
@lfr,1,333.0,333,2.5237464668115646,2.5237464668115646,0.48333333333333334,0.35000000000000003
#foodcity,1,333.0,333,2.5237464668115646,2.5237464668115646,0.48333333333333334,0.35000000000000003
weekend,1,333.0,333,2.5237464668115646,2.5237464668115646,0.48333333333333334,0.35000000000000003
supporting,2,424.0,424.0,2.618198084219388,2.618198084219388,0.38932291666666663,0.28750000000000003
@theprojecttv,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
@sunriseon,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
thank,4,9.5,11.0,0.9158781176037889,1.0791812460476249,0.049999999999999996,0.09583333333333333
hope,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
aussies,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
near,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
future,1,15.0,15,1.2041199826559248,1.2041199826559248,0.19999999999999998,0.3833333333333333
@carterjcw,1,16.0,16,1.2304489213782739,1.2304489213782739,-0.5,0.9
wrong,1,16.0,16,1.2304489213782739,1.2304489213782739,-0.5,0.9
wendy,2,554.5,554.5,2.134733121687843,2.134733121687843,-0.4,0.6875
@ogmigokash,1,302.0,302,2.481442628502305,2.481442628502305,0.0,0.0
million*,1,302.0,302,2.481442628502305,2.481442628502305,0.0,0.0
@bigforeheadguy,1,13.0,13,1.146128035678238,1.146128035678238,0.6,1.0
proofread,2,8.0,8.0,0.8740940135031001,0.8740940135031001,0.04999999999999999,1.0
before,1,13.0,13,1.146128035678238,1.146128035678238,0.6,1.0
nice,1,13.0,13,1.146128035678238,1.146128035678238,0.6,1.0
catch,2,7.5,7.5,0.8116246451989502,0.8116246451989502,0.6499999999999999,0.8
yet,1,1761.0,1761,3.246005904076029,3.246005904076029,0.6,1.0
own,1,1761.0,1761,3.246005904076029,3.246005904076029,0.6,1.0
emoji,1,1761.0,1761,3.246005904076029,3.246005904076029,0.6,1.0
@unistudios,1,153.0,153,2.187520720836463,2.187520720836463,0.0,0.0
fault,1,153.0,153,2.187520720836463,2.187520720836463,0.0,0.0
@amazingkyra,1,1.0,1,0.3010299956639812,0.3010299956639812,-1.0,1.0
look,1,1.0,1,0.3010299956639812,0.3010299956639812,-1.0,1.0
terrible,1,1.0,1,0.3010299956639812,0.3010299956639812,-1.0,1.0
pic,1,1.0,1,0.3010299956639812,0.3010299956639812,-1.0,1.0
think,2,131.0,131.0,1.5085166696493901,1.5085166696493901,0.15555555555555559,0.24444444444444444
raccoon,1,259.0,259,2.4149733479708178,2.4149733479708178,0.0,0.0
friend,1,259.0,259,2.4149733479708178,2.4149733479708178,0.0,0.0
kid,1,259.0,259,2.4149733479708178,2.4149733479708178,0.0,0.0
tryin,1,259.0,259,2.4149733479708178,2.4149733479708178,0.0,0.0
rai,1,259.0,259,2.4149733479708178,2.4149733479708178,0.0,0.0
game,3,1137.6666666666667,3,1.4786147886614804,0.6020599913279624,-0.34393939393939393,0.4090909090909091
nugg,1,3409.0,3409,3.5327543789924976,3.5327543789924976,-0.13181818181818183,0.42727272727272725
new,3,1141.3333333333333,15,1.5789581205494743,1.2041199826559248,0.04696969696969696,0.4454545454545455
goal,1,3409.0,3409,3.5327543789924976,3.5327543789924976,-0.13181818181818183,0.42727272727272725
will,7,710.7142857142857,14,1.5959895126193704,1.1760912590556813,-0.09025974025974026,0.2753246753246753
give,1,3409.0,3409,3.5327543789924976,3.5327543789924976,-0.13181818181818183,0.42727272727272725
adopted,1,3409.0,3409,3.5327543789924976,3.5327543789924976,-0.13181818181818183,0.42727272727272725
kids,1,3409.0,3409,3.5327543789924976,3.5327543789924976,-0.13181818181818183,0.42727272727272725
@ezekielelliott,3,27.666666666666668,11,1.1754464257966148,1.0791812460476249,0.35833333333333334,0.3666666666666667
@dallasmavs,1,11.0,11,1.0791812460476249,1.0791812460476249,0.7,0.6000000000000001
@tonyromo,1,11.0,11,1.0791812460476249,1.0791812460476249,0.7,0.6000000000000001
lookin,1,11.0,11,1.0791812460476249,1.0791812460476249,0.7,0.6000000000000001
nevada,3,364.3333333333333,0,1.0130057739991374,0.0,0.05367965367965368,0.44206349206349205
teen,1,1093.0,1093,3.039017321997412,3.039017321997412,-0.3,0.475
request,1,1093.0,1093,3.039017321997412,3.039017321997412,-0.3,0.475
lifetime,1,1093.0,1093,3.039017321997412,3.039017321997412,-0.3,0.475
set,1,1093.0,1093,3.039017321997412,3.039017321997412,-0.3,0.475
twitter,3,458.3333333333333,160,2.445249436489553,2.2068258760318495,-0.016666666666666663,0.24166666666666667
@invisyt,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
@kay,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
@evan_moore,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
actually,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
minden,2,1.0,1.0,0.23856062735983122,0.23856062735983122,0.10551948051948051,0.3839285714285714
bit,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
south,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
fairly,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
similar,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.25
@nevadawolfpack,1,515.0,515,2.7126497016272113,2.7126497016272113,0.2953125,0.225
#gopack,1,515.0,515,2.7126497016272113,2.7126497016272113,0.2953125,0.225
@maximusmach,1,1.0,1,0.3010299956639812,0.3010299956639812,0.15,0.3
yes,3,2.3333333333333335,3,0.5017166594399686,0.6020599913279624,-0.09583333333333333,0.3666666666666667
plan,2,64.5,64.5,1.205809852981615,1.205809852981615,0.47500000000000003,0.525
few,3,1.6666666666666667,1,0.3333333333333333,0.3010299956639812,-0.016666666666666673,0.39999999999999997
more,2,2.0,2.0,0.45154499349597177,0.45154499349597177,0.23055555555555557,0.39444444444444443
designs,2,1.5,1.5,0.3890756251918218,0.3890756251918218,0.075,0.4
choose,1,1.0,1,0.3010299956639812,0.3010299956639812,0.15,0.3
@narebnsf,1,2.0,2,0.47712125471966244,0.47712125471966244,0.6,0.9
clue,1,2.0,2,0.47712125471966244,0.47712125471966244,0.6,0.9
totally,2,2.5,2.5,0.5395906230238124,0.5395906230238124,0.4555555555555556,0.6944444444444444
honest,2,2.5,2.5,0.5395906230238124,0.5395906230238124,0.4555555555555556,0.6944444444444444
fyi,1,122.0,122,2.089905111439398,2.089905111439398,0.25,0.25
shirts,1,122.0,122,2.089905111439398,2.089905111439398,0.25,0.25
people,5,24.8,0,0.5134052732318122,0.0,0.25,0.24
asked,2,62.5,62.5,1.3459825513836803,1.3459825513836803,-0.125,0.625
locally,1,122.0,122,2.089905111439398,2.089905111439398,0.25,0.25
over,2,265.0,265.0,2.35081420972337,2.35081420972337,0.125,0.125
buy,1,122.0,122,2.089905111439398,2.089905111439398,0.25,0.25
confusion,1,432.0,432,2.6364878963533656,2.6364878963533656,-0.5,1.0
profits,2,774.5,774.5,2.842464849951885,2.842464849951885,-0.25,0.5
charities,1,432.0,432,2.6364878963533656,2.6364878963533656,-0.5,1.0
@laundryu_uta,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.5,1.0
@azwinkles,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.5,1.0
@caotk,2,10.0,10.0,0.9286662482156343,0.9286662482156343,-0.225,0.75
probably,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.5,1.0
@adhityamaniyan,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.5
planning,2,4.5,4.5,0.690105620855803,0.690105620855803,0.04642857142857142,0.4089285714285714
check,1,17.0,17,1.255272505103306,1.255272505103306,0.05,0.5
website,1,17.0,17,1.255272505103306,1.255272505103306,0.05,0.5
far,2,11.5,11.5,1.0501852725587815,1.0501852725587815,0.07500000000000001,0.75
donate,1,17.0,17,1.255272505103306,1.255272505103306,0.05,0.5
local,1,17.0,17,1.255272505103306,1.255272505103306,0.05,0.5
breast,2,12.0,12.0,1.0791812460476247,1.0791812460476247,0.07142857142857142,0.4089285714285714
cancer,2,12.0,12.0,1.0791812460476247,1.0791812460476247,0.07142857142857142,0.4089285714285714
foundations,1,17.0,17,1.255272505103306,1.255272505103306,0.05,0.5
@strikerhut,1,4.0,4,0.6989700043360189,0.6989700043360189,-0.1,0.35
working,2,2.0,2.0,0.34948500216800943,0.34948500216800943,-0.05,0.175
different,1,4.0,4,0.6989700043360189,0.6989700043360189,-0.1,0.35
options,1,4.0,4,0.6989700043360189,0.6989700043360189,-0.1,0.35
basic/first,1,4.0,4,0.6989700043360189,0.6989700043360189,-0.1,0.35
@jenreifu,1,7.0,7,0.9030899869919435,0.9030899869919435,0.09285714285714285,0.31785714285714284
right,4,2.0,0.5,0.3010299956639812,0.1505149978319906,0.18311688311688312,0.41607142857142854
moms,1,7.0,7,0.9030899869919435,0.9030899869919435,0.09285714285714285,0.31785714285714284
center,1,7.0,7,0.9030899869919435,0.9030899869919435,0.09285714285714285,0.31785714285714284
also,1,7.0,7,0.9030899869919435,0.9030899869919435,0.09285714285714285,0.31785714285714284
conside,1,7.0,7,0.9030899869919435,0.9030899869919435,0.09285714285714285,0.31785714285714284
tshirts,1,1117.0,1117,3.0484418035504044,3.0484418035504044,0.0,0.0
coming,2,685.0,685.0,2.726637760085171,2.726637760085171,0.0,0.0
donated,1,1117.0,1117,3.0484418035504044,3.0484418035504044,0.0,0.0
charity,1,1117.0,1117,3.0484418035504044,3.0484418035504044,0.0,0.0
@verizon,1,851.0,851,2.9304395947667,2.9304395947667,0.0,0.0
anything,1,851.0,851,2.9304395947667,2.9304395947667,0.0,0.0
say,1,851.0,851,2.9304395947667,2.9304395947667,0.0,0.0
@att,2,427.0,427.0,1.7662497930473313,1.7662497930473313,0.0,0.0
@tmobile,2,427.0,427.0,1.7662497930473313,1.7662497930473313,0.0,0.0
decimal,1,754.0,754,2.8779469516291885,2.8779469516291885,0.0,0.0
point,1,754.0,754,2.8779469516291885,2.8779469516291885,0.0,0.0
@therock,1,90.0,90,1.9590413923210936,1.9590413923210936,-0.6,0.95
@jimmyfallon,3,773.0,90,2.2497379736046934,1.9590413923210936,-0.19999999999999998,0.31666666666666665
dwayne,1,90.0,90,1.9590413923210936,1.9590413923210936,-0.6,0.95
@deadmau,1,11.0,11,1.0791812460476249,1.0791812460476249,0.0,0.0
@marshmellomusic,2,7.0,7.0,0.5880456295278407,0.5880456295278407,0.0,0.0
mello,1,14.0,14,1.1760912590556813,1.1760912590556813,0.0,0.0
retweet,3,61.333333333333336,14,1.474769940081919,1.1760912590556813,0.0,0.0
gang,1,14.0,14,1.1760912590556813,1.1760912590556813,0.0,0.0
bet,1,322.0,322,2.509202522331103,2.509202522331103,0.0,0.0
