Name,Count,avgRetweet,medianRetweet,avgLogRetweet,medianLogRetweet,avgPolarSenti,avgSubjSenti
@johnlegere,1,3.0,3,0.6020599913279624,0.6020599913279624,0.0,0.0
@chickenboysdad,1,3.0,3,0.6020599913279624,0.6020599913279624,0.0,0.0
@kamaldeterville,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
idfw,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
mcdonald,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
@whatshesaid_,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@uavehicle,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@jamjad_,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4375,0.8
@nowthisnews,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4375,0.8
late,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4375,0.8
course,3,5.333333333333333,3,0.7194541640317499,0.6020599913279624,-0.012499999999999992,0.5333333333333333
@_hernandezrocio,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
#gloup,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@mugsysam,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@justinisbustin_,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@aparicio_moises,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@keemstar,1,1.0,1,0.3010299956639812,0.3010299956639812,0.85,1.0
beautiful,1,1.0,1,0.3010299956639812,0.3010299956639812,0.85,1.0
name,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
carter,2,10.0,10.0,0.9911356165197842,0.9911356165197842,0.0,0.0
@rebelliousbass,1,43.0,43,1.6434526764861874,1.6434526764861874,0.0,0.0
@lilianaespo,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
@wffhq,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
@dawnsweeney,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
@kvpalooza,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
@dposted,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
liliana,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
seen,1,15.0,15,1.2041199826559248,1.2041199826559248,0.0,0.0
@pewdiepie,1,260.0,260,2.416640507338281,2.416640507338281,0.5,0.6
love,1,260.0,260,2.416640507338281,2.416640507338281,0.5,0.6
daddy,1,260.0,260,2.416640507338281,2.416640507338281,0.5,0.6
@whodknee_,1,2.0,2,0.47712125471966244,0.47712125471966244,0.7,0.6000000000000001
@eandk_,1,2.0,2,0.47712125471966244,0.47712125471966244,0.7,0.6000000000000001
damn,2,1.5,1.5,0.3890756251918218,0.3890756251918218,0.4214285714285714,0.4464285714285715
@aj,1,306.0,306,2.4871383754771865,2.4871383754771865,0.44583333333333336,0.8166666666666668
sounds,1,306.0,306,2.4871383754771865,2.4871383754771865,0.44583333333333336,0.8166666666666668
opportunity,1,306.0,306,2.4871383754771865,2.4871383754771865,0.44583333333333336,0.8166666666666668
might,1,306.0,306,2.4871383754771865,2.4871383754771865,0.44583333333333336,0.8166666666666668
aswell,1,306.0,306,2.4871383754771865,2.4871383754771865,0.44583333333333336,0.8166666666666668
@psuromeo,2,11.0,11.0,1.0791812460476249,1.0791812460476249,0.0,0.0
@carterrlayne,1,11.0,11,1.0791812460476249,1.0791812460476249,0.0,0.0
ship,1,11.0,11,1.0791812460476249,1.0791812460476249,0.0,0.0
@amandabee,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
told,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@burgerking,2,43.0,43.0,1.263169638694922,1.263169638694922,-0.08333333333333333,0.4166666666666667
rather,1,83.0,83,1.9242792860618816,1.9242792860618816,0.0,0.0
wendys,1,83.0,83,1.9242792860618816,1.9242792860618816,0.0,0.0
shook,1,23.0,23,1.380211241711606,1.380211241711606,0.0,0.0
baby,1,2894.0,2894,3.4616485680634552,3.4616485680634552,0.0,0.0
way,1,2894.0,2894,3.4616485680634552,3.4616485680634552,0.0,0.0
trending,3,966.6666666666666,6,1.4355822026925706,0.8450980400142568,0.08333333333333333,0.1111111111111111
@dreszt,1,6.0,6,0.8450980400142568,0.8450980400142568,0.1,1.0
gone,1,6.0,6,0.8450980400142568,0.8450980400142568,0.1,1.0
@redneckxice,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
@wntyvn,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
@rafficlassiy,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
@tom_ruffin,1,27.0,27,1.4471580313422192,1.4471580313422192,0.0,0.0
@conanobrien,2,1114.5,1114.5,2.3950862642464936,2.3950862642464936,0.0,0.0
@meninisttweet,2,1114.5,1114.5,2.3950862642464936,2.3950862642464936,0.0,0.0
@mcdonalds,2,16.0,16.0,1.1126546408629314,1.1126546408629314,0.0,0.0
@hhproductions,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
father,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
@ilaurenjohnson_,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
gold,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@jvime,5,0.8,0,0.1806179973983887,0.0,0.12727272727272726,0.19090909090909092
@twitter,1,6.0,6,0.8450980400142568,0.8450980400142568,0.0,0.0
gonna,2,5.5,5.5,0.8116246451989502,0.8116246451989502,0.4,0.2
page,1,6.0,6,0.8450980400142568,0.8450980400142568,0.0,0.0
next,2,2287.0,2287.0,1.8301955492012336,1.8301955492012336,0.15,0.21666666666666667
time,2,2288.0,2288.0,2.068756176561065,2.068756176561065,0.22499999999999998,0.5416666666666666
free,17,6579.823529411765,1,0.892605879083031,0.3010299956639812,0.37647058823529417,0.7754901960784316
btw,1,20.0,20,1.3222192947339193,1.3222192947339193,0.0,0.0
fund,1,20.0,20,1.3222192947339193,1.3222192947339193,0.0,0.0
joke,1,20.0,20,1.3222192947339193,1.3222192947339193,0.0,0.0
take,1,14.0,14,1.1760912590556813,1.1760912590556813,0.0,0.0
@phillyd,1,0.0,0,0.0,0.0,0.0,0.0
@markpygas,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
@hellxxn,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
nug,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
@ronaldnieto,1,0.0,0,0.0,0.0,0.0,0.0
@miakhalifa,1,0.0,0,0.0,0.0,0.0,0.0
ronnieeeee,1,0.0,0,0.0,0.0,0.0,0.0
wyd,1,122.0,122,2.089905111439398,2.089905111439398,0.0,0.0
@itslilkodatt,1,4.0,4,0.6989700043360189,0.6989700043360189,0.0,0.0
deal,3,15.0,4,0.9260504167945479,0.6989700043360189,0.0,0.0
@angelxkisses,1,2.0,2,0.47712125471966244,0.47712125471966244,0.4,0.8
came,1,30.0,30,1.4913616938342726,1.4913616938342726,0.037500000000000006,0.4875
negotiate,2,57.0,57.0,1.7103903097742825,1.7103903097742825,0.018750000000000003,0.24375
never,2,15.0,15.0,0.7456808469171363,0.7456808469171363,0.018750000000000003,0.24375
other,1,30.0,30,1.4913616938342726,1.4913616938342726,0.037500000000000006,0.4875
fast,1,30.0,30,1.4913616938342726,1.4913616938342726,0.037500000000000006,0.4875
food,2,15.0,15.0,0.7456808469171363,0.7456808469171363,0.018750000000000003,0.24375
restaurants,1,30.0,30,1.4913616938342726,1.4913616938342726,0.037500000000000006,0.4875
again,2,15.0,15.0,0.7456808469171363,0.7456808469171363,0.018750000000000003,0.24375
@calvin_luu,1,39.0,39,1.6020599913279623,1.6020599913279623,0.0,0.0
elf,2,20.5,20.5,1.0395906230238123,1.0395906230238123,0.0,0.0
@tmbles,1,408.0,408,2.611723308007342,2.611723308007342,0.0,0.0
@__legend,1,408.0,408,2.611723308007342,2.611723308007342,0.0,0.0
history,1,408.0,408,2.611723308007342,2.611723308007342,0.0,0.0
@nohoesjesse,1,3.0,3,0.6020599913279624,0.6020599913279624,0.31111111111111117,0.4888888888888889
followers,1,3.0,3,0.6020599913279624,0.6020599913279624,0.31111111111111117,0.4888888888888889
@_berniee_,1,0.0,0,0.0,0.0,0.0,0.0
trash,1,0.0,0,0.0,0.0,0.0,0.0
@kaybetooshort,1,0.0,0,0.0,0.0,0.13636363636363635,0.5
live,2,0.0,0.0,0.0,0.0,0.1737012987012987,0.5089285714285714
@torisaaangs,1,18.0,18,1.2787536009528289,1.2787536009528289,0.0,0.0
@candaceleigh,1,0.0,0,0.0,0.0,0.5,1.0
glad,1,0.0,0,0.0,0.0,0.5,1.0
share,2,61.5,61.5,1.0467108425811176,1.0467108425811176,0.45,0.9
@turtie,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
@kingsharpyy,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
stretch,1,84.0,84,1.9294189257142926,1.9294189257142926,0.0,0.0
@colvworld,1,0.0,0,0.0,0.0,0.0,0.0
@denlib,1,123.0,123,2.093421685162235,2.093421685162235,0.4,0.8
year,2,53634.0,53634.0,3.561698823828821,3.561698823828821,0.25,0.775
hell,3,41.0,0,0.6978072283874117,0.0,0.0,0.8000000000000002
yea,1,123.0,123,2.093421685162235,2.093421685162235,0.4,0.8
@kmarieg_,1,128.0,128,2.110589710299249,2.110589710299249,0.8,0.75
great,3,43.666666666666664,2,0.9629136535609643,0.47712125471966244,0.8000000000000002,0.75
@szn_,1,2.0,2,0.47712125471966244,0.47712125471966244,0.0,0.0
got,3,0.6666666666666666,0,0.1590404182398875,0.0,0.0619047619047619,0.36190476190476195
@fulwiley_,1,4.0,4,0.6989700043360189,0.6989700043360189,0.25,0.3333333333333333
first,2,2.0,2.0,0.34948500216800943,0.34948500216800943,0.25,0.3333333333333333
everything,1,4.0,4,0.6989700043360189,0.6989700043360189,0.25,0.3333333333333333
wait,3,1.3333333333333333,0,0.23299000144533963,0.0,0.08333333333333333,0.15277777777777776
please,2,1791862.5,1791862.5,3.427682335999367,3.427682335999367,0.0,0.25
needs,1,3583724.0,3583724,6.5543346763347525,6.5543346763347525,0.0,0.0
consider,1,5718.0,5718,3.7573200965466724,3.7573200965466724,0.0,0.0
done,1,5718.0,5718,3.7573200965466724,3.7573200965466724,0.0,0.0
astronomical,1,6.0,6,0.8450980400142568,0.8450980400142568,0.0,0.0
fix,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
ice,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
cream,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
machines,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
bruh,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
spring,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
break,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
wya,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
tony,1,1.0,1,0.3010299956639812,0.3010299956639812,-0.5,0.4
soccer,1,1.0,1,0.3010299956639812,0.3010299956639812,-0.5,0.4
stars,1,1.0,1,0.3010299956639812,0.3010299956639812,-0.5,0.4
@miniclip,1,1.0,1,0.3010299956639812,0.3010299956639812,-0.5,0.4
alright,1,0.0,0,0.0,0.0,0.0,0.5
reno,3,0.3333333333333333,0,0.10034333188799373,0.0,0.0,0.3333333333333333
enough,1,0.0,0,0.0,0.0,0.0,0.5
snow,1,0.0,0,0.0,0.0,0.0,0.5
winter,1,0.0,0,0.0,0.0,0.0,0.5
oscar,1,0.0,0,0.0,0.0,0.0,0.0
spoken,1,0.0,0,0.0,0.0,0.0,0.0
ate,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
whole,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
box,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
thinmints,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
bouta,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
diabetes,1,3.0,3,0.6020599913279624,0.6020599913279624,0.2,0.4
choosing,1,0.0,0,0.0,0.0,0.5,0.5
nacho,1,0.0,0,0.0,0.0,0.5,0.5
cheese,1,0.0,0,0.0,0.0,0.5,0.5
doritos,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
flavors,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
little,1,0.0,0,0.0,0.0,-0.1875,0.5
things,2,9.0,9.0,0.6393768004764144,0.6393768004764144,-0.38958333333333334,0.6583333333333334
life,3,0.6666666666666666,0,0.1590404182398875,0.0,0.4375,0.6166666666666667
guess,1,0.0,0,0.0,0.0,0.0,0.0
list,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
skills,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
sleep,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
waking,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
overthinking,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
dumb,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
saying,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
stupid,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
eating,1,18.0,18,1.2787536009528289,1.2787536009528289,-0.5916666666666667,0.8166666666666668
@ok_kenna,1,0.0,0,0.0,0.0,0.0,0.0
spky,1,0.0,0,0.0,0.0,0.0,0.0
outside,1,1.0,1,0.3010299956639812,0.3010299956639812,0.14285714285714285,0.29285714285714287
neighborhood,1,1.0,1,0.3010299956639812,0.3010299956639812,0.14285714285714285,0.29285714285714287
blessed,1,2.0,2,0.47712125471966244,0.47712125471966244,0.8,0.75
jalepe,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.16666666666666666,0.8333333333333334
fries,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.16666666666666666,0.8333333333333334
happy,1,1.0,1,0.3010299956639812,0.3010299956639812,0.8,1.0
birthday,2,0.5,0.5,0.1505149978319906,0.1505149978319906,0.4,0.5
@qgwaltney,2,3.5,3.5,0.573064017839119,0.573064017839119,0.4,0.5
prank,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
chill,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
delete,1,160.0,160,2.2068258760318495,2.2068258760318495,0.0,0.0
kairos,1,0.0,0,0.0,0.0,0.35,0.65
cool,1,0.0,0,0.0,0.0,0.35,0.65
makeup,1,0.0,0,0.0,0.0,0.35,0.65
work,1,0.0,0,0.0,0.0,0.35,0.65
beto,1,0.0,0,0.0,0.0,0.0,0.0
mexican,1,0.0,0,0.0,0.0,0.0,0.0
&gt,1,0.0,0,0.0,0.0,0.0,0.0
@car_parker_,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
highly,1,141.0,141,2.1522883443830563,2.1522883443830563,-0.21999999999999997,0.7449999999999999
recommend,1,141.0,141,2.1522883443830563,2.1522883443830563,-0.21999999999999997,0.7449999999999999
looked,1,3.0,3,0.6020599913279624,0.6020599913279624,0.375,0.5
familiar,1,3.0,3,0.6020599913279624,0.6020599913279624,0.375,0.5
@ohiostatefb,1,3.0,3,0.6020599913279624,0.6020599913279624,0.375,0.5
@elguapo,1,3.0,3,0.6020599913279624,0.6020599913279624,0.375,0.5
school,2,1.0,1.0,0.23856062735983122,0.23856062735983122,0.075,0.32499999999999996
world,2,0.0,0.0,0.0,0.0,0.0,0.0
#gobucks,3,3.3333333333333335,0,0.3471308950527417,0.0,0.0,0.0
#fiestabowl,1,10.0,10,1.0413926851582251,1.0413926851582251,0.0,0.0
pan,2,0.0,0.0,0.0,0.0,0.0,0.0
oldest,1,0.0,0,0.0,0.0,0.0,0.0
panda,1,0.0,0,0.0,0.0,0.0,0.0
died,1,0.0,0,0.0,0.0,0.0,0.0
strikes,1,0.0,0,0.0,0.0,0.0,0.0
#rippanpan,1,0.0,0,0.0,0.0,0.0,0.0
@_gates,2,0.0,0.0,0.0,0.0,-0.2,0.8
shit,2,0.0,0.0,0.0,0.0,-0.2,0.8
@carterjwm,1,0.0,0,0.0,0.0,0.2,0.2
except,1,0.0,0,0.0,0.0,0.2,0.2
@enterprise,1,0.0,0,0.0,0.0,0.2,0.2
giving,1,0.0,0,0.0,0.0,0.2,0.2
reservation,1,0.0,0,0.0,0.0,0.2,0.2
shoutout,1,0.0,0,0.0,0.0,0.0,0.0
christmas,1,0.0,0,0.0,0.0,0.0,0.0
day,1,0.0,0,0.0,0.0,0.0,0.0
@lushcosmetics,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.5
@chickfila,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.5
open,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.5
already,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.5
hahah,1,0.0,0,0.0,0.0,0.0,0.0
worse,1,0.0,0,0.0,0.0,-0.4,0.6
harambe,2,6.5,6.5,0.573064017839119,0.573064017839119,-0.2,0.3
stop,1,0.0,0,0.0,0.0,0.0,0.0
worked,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
hard,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
semester,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
finals,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
bomb,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
every,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
single,1,17.0,17,1.255272505103306,1.255272505103306,-0.26357886904761907,0.37797619047619047
@bloop,1,0.0,0,0.0,0.0,0.5,0.8888888888888888
roses,1,0.0,0,0.0,0.0,0.0,0.0
red,1,0.0,0,0.0,0.0,0.0,0.0
bees,1,0.0,0,0.0,0.0,0.0,0.0
sting,1,0.0,0,0.0,0.0,0.0,0.0
@bleacherreport,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
answer,1,0.0,0,0.0,0.0,0.0,0.0
effect/affect,1,0.0,0,0.0,0.0,0.0,0.0
question,1,0.0,0,0.0,0.0,0.0,0.0
sponge,1,0.0,0,0.0,0.0,0.0,0.0
part,2,0.0,0.0,0.0,0.0,0.1,0.325
#psat,1,0.0,0,0.0,0.0,0.0,0.0
@ryanmillre,1,0.0,0,0.0,0.0,0.0,0.0
@_dylanroide,1,2.0,2,0.47712125471966244,0.47712125471966244,0.15,0.6499999999999999
wake,1,2.0,2,0.47712125471966244,0.47712125471966244,0.15,0.6499999999999999
normal,1,2.0,2,0.47712125471966244,0.47712125471966244,0.15,0.6499999999999999
@dory,2,0.0,0.0,0.0,0.0,0.0,0.0
wishing,1,0.0,0,0.0,0.0,0.0,0.0
summer,2,0.5,0.5,0.1505149978319906,0.1505149978319906,0.4,0.375
back,4,0.0,0.0,0.0,0.0,0.0,0.0
lord,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
college,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
football,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
john,1,2.0,2,0.47712125471966244,0.47712125471966244,1.0,0.3
rossi,1,2.0,2,0.47712125471966244,0.47712125471966244,1.0,0.3
best,2,1.0,1.0,0.23856062735983122,0.23856062735983122,0.6,0.475
#dicksoutforharambe,1,6.0,6,0.8450980400142568,0.8450980400142568,0.0,0.0
@turtletori,2,0.5,0.5,0.1505149978319906,0.1505149978319906,0.1,0.1
tori,1,1.0,1,0.3010299956639812,0.3010299956639812,0.2,0.2
#we,1,1.0,1,0.3010299956639812,0.3010299956639812,0.2,0.2
needyouback,1,1.0,1,0.3010299956639812,0.3010299956639812,0.2,0.2
sign,1,0.0,0,0.0,0.0,0.0,0.0
mentioned,1,15.0,15,1.2041199826559248,1.2041199826559248,0.13636363636363635,0.45454545454545453
meme,1,15.0,15,1.2041199826559248,1.2041199826559248,0.13636363636363635,0.45454545454545453
@thebestfwa,1,0.0,0,0.0,0.0,0.21103896103896103,0.5178571428571428
hold,1,0.0,0,0.0,0.0,0.21103896103896103,0.5178571428571428
finally,1,0.0,0,0.0,0.0,-0.1,0.55
permit,1,0.0,0,0.0,0.0,-0.1,0.55
after,1,0.0,0,0.0,0.0,-0.1,0.55
centuries,1,0.0,0,0.0,0.0,-0.1,0.55
#noroadissafe,1,0.0,0,0.0,0.0,-0.1,0.55
awkward,1,0.0,0,0.0,0.0,0.2,0.65
moment,1,0.0,0,0.0,0.0,0.2,0.65
power,1,0.0,0,0.0,0.0,0.2,0.65
goes,1,0.0,0,0.0,0.0,0.2,0.65
theater,1,0.0,0,0.0,0.0,0.2,0.65
movie,1,0.0,0,0.0,0.0,0.2,0.65
voted,1,0.0,0,0.0,0.0,0.8,0.4
win,2,2.5,2.5,0.3890756251918218,0.3890756251918218,0.8,0.4
#bestchampperformance,1,0.0,0,0.0,0.0,0.8,0.4
@espys,1,0.0,0,0.0,0.0,0.8,0.4
categories,1,0.0,0,0.0,0.0,0.8,0.4
internet,1,0.0,0,0.0,0.0,0.0,0.0
days,1,0.0,0,0.0,0.0,0.0,0.0
feel,1,0.0,0,0.0,0.0,0.0,0.0
caveman,1,0.0,0,0.0,0.0,0.0,0.0
@kenndailjenner,1,0.0,0,0.0,0.0,0.0,0.0
fits,1,0.0,0,0.0,0.0,0.0,0.0
@worldstar,1,0.0,0,0.0,0.0,0.0,0.0
@xmarcellarose,8,0.125,0.0,0.03762874945799765,0.0,0.0,0.140625
ghilieri*,1,0.0,0,0.0,0.0,0.0,0.0
sweep,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
thunder,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
#okcvsgsw,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
#getericatwitter,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@shanevaladez,1,0.0,0,0.0,0.0,0.0,0.0
smell,1,0.0,0,0.0,0.0,0.0,0.0
beef,1,0.0,0,0.0,0.0,0.0,0.0
#sasvgsw,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4,0.4
gotta,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4,0.4
church,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4,0.4
watch,1,3.0,3,0.6020599913279624,0.6020599913279624,-0.4,0.4
white,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
girl,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@king_myles,1,0.0,0,0.0,0.0,0.0,0.0
cri,1,0.0,0,0.0,0.0,0.0,0.0
thinks,1,0.0,0,0.0,0.0,0.0,0.0
osu,1,0.0,0,0.0,0.0,0.0,0.0
played,1,0.0,0,0.0,0.0,0.0,0.0
stanford,1,0.0,0,0.0,0.0,0.0,0.0
#rosebowl,1,0.0,0,0.0,0.0,0.0,0.0
#spursholidays,1,5.0,5,0.7781512503836436,0.7781512503836436,0.8,0.4
@jauzofficial,1,0.0,0,0.0,0.0,0.13636363636363635,0.45454545454545453
remix,1,0.0,0,0.0,0.0,0.13636363636363635,0.45454545454545453
eaten,1,0.0,0,0.0,0.0,0.0,0.0
cane,1,0.0,0,0.0,0.0,0.0,0.0
meals,1,0.0,0,0.0,0.0,0.0,0.0
row,1,0.0,0,0.0,0.0,0.0,0.0
#canesisbae,1,0.0,0,0.0,0.0,0.0,0.0
buckeyes,1,0.0,0,0.0,0.0,0.0,0.0
#osuvsmich,1,0.0,0,0.0,0.0,0.0,0.0
same,2,0.5,0.5,0.1505149978319906,0.1505149978319906,0.0,0.125
@middlechild,1,0.0,0,0.0,0.0,0.0,0.0
idk,1,0.0,0,0.0,0.0,0.0,0.0
@thegeorgewb,1,5.0,5,0.7781512503836436,0.7781512503836436,0.0,0.0
coach,1,0.0,0,0.0,0.0,0.0,1.0
cass,1,0.0,0,0.0,0.0,0.0,1.0
#chemhype,1,0.0,0,0.0,0.0,0.0,0.0
#notreally,1,0.0,0,0.0,0.0,0.0,0.0
classes,1,0.0,0,0.0,0.0,0.0,0.0
@kat_simons,3,0.0,0,0.0,0.0,0.0,0.0
yassss,1,0.0,0,0.0,0.0,0.0,0.0
gio,3,0.0,0,0.0,0.0,0.0,0.0
decides,1,0.0,0,0.0,0.0,0.0,0.0
croatia,1,0.0,0,0.0,0.0,0.0,0.0
@jandlangeles,2,0.0,0.0,0.0,0.0,0.0,0.0
together,2,0.0,0.0,0.0,0.0,0.0,0.0
hyped,2,0.0,0.0,0.0,0.0,0.0,0.0
squadratic,2,0.0,0.0,0.0,0.0,0.0,0.0
equation,2,0.0,0.0,0.0,0.0,0.0,0.0
#squadgoalsachieved,1,3.0,3,0.6020599913279624,0.6020599913279624,0.0,0.0
foley,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
struggle,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
@chiefcarter_,1,0.0,0,0.0,0.0,0.0,0.0
disney,1,1.0,1,0.3010299956639812,0.3010299956639812,0.0,0.0
kentucky,1,0.0,0,0.0,0.0,0.0,0.0
#bg,1,0.0,0,0.0,0.0,0.0,0.0
#dorisfromwendeys,1,12.0,12,1.1139433523068367,1.1139433523068367,0.0,0.0
@dmatteoni,2,0.0,0.0,0.0,0.0,0.14285714285714285,0.26785714285714285
says,1,0.0,0,0.0,0.0,0.0,0.0
post,1,0.0,0,0.0,0.0,0.0,0.0
@rkovlnes,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
dirty,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
thought,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
rko,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
vine,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
disappointed,1,25.0,25,1.414973347970818,1.414973347970818,-0.3666666666666667,0.85
call,1,0.0,0,0.0,0.0,-0.2,0.05
fish,1,0.0,0,0.0,0.0,-0.2,0.05
went,1,0.0,0,0.0,0.0,-0.2,0.05
missing,1,0.0,0,0.0,0.0,-0.2,0.05
nemo,1,0.0,0,0.0,0.0,-0.2,0.05
#gonefishing,1,0.0,0,0.0,0.0,-0.2,0.05
realized,1,0.0,0,0.0,0.0,0.0,0.0
monday,1,0.0,0,0.0,0.0,0.0,0.0
month,1,0.0,0,0.0,0.0,0.0,0.0
fml,1,0.0,0,0.0,0.0,0.0,0.0
@mrnbaallday,1,0.0,0,0.0,0.0,0.2857142857142857,0.5357142857142857
arm,1,0.0,0,0.0,0.0,0.2857142857142857,0.5357142857142857
cut,1,0.0,0,0.0,0.0,0.2857142857142857,0.5357142857142857
off,1,0.0,0,0.0,0.0,0.2857142857142857,0.5357142857142857
today,13,1.0,1,0.3010299956639812,0.3010299956639812,0.4,0.8
means,13,1.0,1,0.3010299956639812,0.3010299956639812,0.4,0.8
slurpees,13,1.0,1,0.3010299956639812,0.3010299956639812,0.4,0.8
